Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998688799997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
MIP Presolve modified 42 coefficients.
Reduced MIP has 1514 rows, 7800 columns, and 117567 nonzeros.
Reduced MIP has 7800 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (179.00 ticks)
Probing time = 0.02 sec. (21.11 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 1514 rows, 7800 columns, and 117828 nonzeros.
Reduced MIP has 7800 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (165.99 ticks)
Probing time = 0.02 sec. (21.15 ticks)
Clique table members: 896.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.22 sec. (1626.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    45150.0000              --- 
      0     0      300.0000  1055        1.0000      300.0000     4686     --- 
      0     2      300.0000   156        1.0000      300.0000     4686     --- 
Elapsed time = 16.24 sec. (17952.66 ticks, tree = 0.01 MB, solutions = 1)
      1     3      300.0000   194        1.0000      300.0000    10312     --- 
      2     4      300.0000   352        1.0000      300.0000    13322     --- 
      3     5      300.0000   403        1.0000      300.0000    18331     --- 
      4     6      300.0000   523        1.0000      300.0000    18703     --- 
      5     7      300.0000   373        1.0000      300.0000    19005     --- 
      6     8      300.0000   351        1.0000      300.0000    24317     --- 
      7     9      300.0000   366        1.0000      300.0000    26720     --- 
      8    10      300.0000   368        1.0000      300.0000    27342     --- 
      9    11      300.0000   322        1.0000      300.0000    27906     --- 
     11    13      300.0000   326        1.0000      300.0000    30828     --- 
Elapsed time = 26.95 sec. (31084.23 ticks, tree = 0.13 MB, solutions = 1)
     12    14      300.0000   486        1.0000      300.0000    32928     --- 
     14    16      300.0000   315        1.0000      300.0000    37428     --- 
     16    18      300.0000   343        1.0000      300.0000    40959     --- 
     18    20      300.0000   373        1.0000      300.0000    43740     --- 
     20    22      300.0000   287        1.0000      300.0000    50375     --- 
     21    23      300.0000   275        1.0000      300.0000    55105     --- 
     22    24      300.0000   324        1.0000      300.0000    59464     --- 
     24    26      300.0000   374        1.0000      300.0000    66674     --- 
     26    28      300.0000   273        1.0000      300.0000    69984     --- 
     27    29      300.0000   542        1.0000      300.0000    80140     --- 
Elapsed time = 42.85 sec. (48720.83 ticks, tree = 0.33 MB, solutions = 1)
     29    31      300.0000   390        1.0000      300.0000    82409     --- 
     31    33      300.0000   222        1.0000      300.0000    85763     --- 
     33    35      300.0000   442        1.0000      300.0000    89767     --- 
     35    37      300.0000   415        1.0000      300.0000    95239     --- 
     37    39      300.0000   460        1.0000      300.0000   100133     --- 
     38    40      300.0000   272        1.0000      300.0000   103296     --- 
